,Algorithm,Benchmark,Objective,Features,Findscope,Rows Used,CL,tot_q,memb_q,rec_q,gen_q,top_lvl_q,qgen_q,tfs_q,tfc_q,avg_q_size,avg_gen_time,avg_t,max_t,ml_t_t,ml_p_t,tot_t,conv
sudoku_growacq_obj_proba_rel_dim_guided-findscope2.csv,growacq,sudoku,obj_proba,rel_dim,guided-findscope2,Last 20 of 12,810.0,1493.75,1493.75,0.0,0.0,1451.375,1451.375,35.5,6.875,17.2451,0.171875,0.2503875,2.4227999999999996,40.813,11.8116625,374.003875,1.0
sudoku_growacq_obj_proba_rel_dim_cb-findscope-half.csv,growacq,sudoku,obj_proba,rel_dim,cb-findscope-half,Last 20 of 9,810.0,1487.25,1487.25,0.0,0.0,1450.625,1450.625,30.625,6.0,17.2256375,0.1680375,0.1866,2.3617375,38.2494375,11.826775,277.4854125,1.0
sudoku_growacq_obj_proba_simple_rel_cb-findscope.csv,growacq,sudoku,obj_proba,simple_rel,cb-findscope,Last 20 of 9,810.0,3538.5,3538.5,0.0,0.0,3019.125,3019.125,424.5,94.875,25.956712500000002,0.3859,0.350475,2.2379375,26.9742375,9.151775,1239.9855125,1.0
sudoku_growacq_obj_proba_rel_dim_block_guided-findscope2.csv,growacq,sudoku,obj_proba,rel_dim_block,guided-findscope2,Last 20 of 27,810.0,1457.625,1457.625,0.0,0.0,1440.125,1440.125,13.5,4.0,17.377775,0.1814625,0.265975,2.5275999999999996,56.5626,15.2394,387.703525,1.0
sudoku_growacq_max_viol_rel_dim_block_cb-findscope.csv,growacq,sudoku,max_viol,rel_dim_block,cb-findscope,Last 20 of 24,810.0,2322.375,2322.375,0.0,0.0,944.125,944.125,1175.5,202.75,12.8725875,0.25145,0.14634999999999998,2.448225,33.6531,13.469975,339.867525,1.0
sudoku_growacq_obj_proba_rel_dim_block_cb-findscope-half.csv,growacq,sudoku,obj_proba,rel_dim_block,cb-findscope-half,Last 20 of 24,810.0,1455.0,1455.0,0.0,0.0,1440.5,1440.5,10.875,3.625,17.3701875,0.17559999999999998,0.1976,2.4261,52.878825,14.8256125,287.5111375,1.0
sudoku_growacq_obj_proba_rel_dim_findscope2.csv,growacq,sudoku,obj_proba,rel_dim,findscope2,Last 20 of 12,810.0,1511.25,1511.25,0.0,0.0,1453.625,1453.625,49.875,7.75,17.239925,0.1660375,0.1792,2.3980625,37.438125,11.559037499999999,270.7972375,1.0
sudoku_growacq_max_viol_rel_dim_cb-findscope.csv,growacq,sudoku,max_viol,rel_dim,cb-findscope,Last 20 of 9,810.0,2355.375,2355.375,0.0,0.0,944.125,944.125,1204.0,207.25,12.799824999999998,0.24298750000000002,0.13953749999999998,2.362175,23.2418625,10.522412500000002,328.6762375,1.0
sudoku_growacq_max_viol_simple_rel_guided-findscope2.csv,growacq,sudoku,max_viol,simple_rel,guided-findscope2,Last 20 of 12,810.0,5666.25,5666.25,0.0,0.0,1216.75,1216.75,4248.25,201.25,25.4012375,0.27585,0.0960375,2.2818250000000004,10.55255,5.288812500000001,544.0899375,1.0
sudoku_growacq_max_viol_rel_dim_block_findscope2.csv,growacq,sudoku,max_viol,rel_dim_block,findscope2,Last 20 of 27,810.0,5817.375,5817.375,0.0,0.0,1224.875,1224.875,4251.625,340.875,19.2341625,0.37846250000000003,0.09175,2.3523750000000003,42.25995,24.34015,533.8171375,1.0
